src/app/api/__tests__/chat-api.test.ts(10,1): error TS2708: Cannot use namespace 'jest' as a value.
  Type 'JsonValue[]' is missing the following properties from type 'TrainingProgress': status, currentStep, progress, errors
src/services/upload.service.ts(62,7): error TS2322: Type 'UploadSession | null' is not assignable to type 'UploadSession'.
  Type 'null' is not assignable to type 'UploadSession'.
src/services/upload.service.ts(136,7): error TS2322: Type 'UploadSession | null' is not assignable to type 'UploadSession'.
  Type 'null' is not assignable to type 'UploadSession'.
src/services/upload.service.ts(150,26): error TS2339: Property 'validUrls' does not exist on type 'Promise<{ validUrls: string[]; errors: string[]; }>'.
src/services/upload.service.ts(155,71): error TS2339: Property 'validUrls' does not exist on type 'Promise<{ validUrls: string[]; errors: string[]; }>'.
src/services/upload.service.ts(163,60): error TS2339: Property 'validUrls' does not exist on type 'Promise<{ validUrls: string[]; errors: string[]; }>'.
src/services/upload.service.ts(163,75): error TS7006: Parameter 'url' implicitly has an 'any' type.
src/services/upload.service.ts(163,80): error TS7006: Parameter 'index' implicitly has an 'any' type.
